Line 1: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 35: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 36: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 37: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 38: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 39: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 40: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 41: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 42: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 43: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 44: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 45: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 46: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 47: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 48: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 49: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 50: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 51: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 52: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 53: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 54: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 55: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 56: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 57: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 58: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 59: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 60: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 61: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 62: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 63: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 64: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 65: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 66: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 67: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 68: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 69: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 70: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 71: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 72: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 73: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 74: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 75: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 76: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 77: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 78: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 79: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 80: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 81: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 82: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 83: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 84: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 85: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 86: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 87: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 88: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 89: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 90: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 91: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 92: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 93: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 94: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 95: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 96: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 97: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 98: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 99: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 100: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 101: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 102: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 103: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 104: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 105: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 106: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 107: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 108: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 109: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 110: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 111: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 112: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 113: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 114: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 115: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 116: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 117: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 118: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 119: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 120: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 121: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 122: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 123: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 124: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 125: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 126: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 127: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 128: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 129: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 130: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 131: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 132: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 133: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 134: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 135: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 136: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 137: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 138: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 139: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 140: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 141: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 142: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 143: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 144: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 145: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 146: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 147: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
